-0,226190083871699
0,40794799104696
0,404960612200168
0,0728089717199027
0,0027293136575342
0,0162306496787168
0,115267983566847
0,339022019403006
-0,405244220121414
-0,0215980799659614
0,0910498036883101
-0,0252823650052575
-0,283565968926617
0,499028215184355
0,367037935586198
-0,308616644613732
0,357039167944826
-0,284394942589288
0,129840014330037
0,2923478104855
0,313885215685652
0,169582723958582
0,499459299616301
-0,116127172884968
-0,0660380008857528
0,0564639601981323
0,251273474116947
-0,221232157352466
0,246651653042513
-0,436075330022527
0,346192505576225
-0,0842807630386512
0,145745361593372
-0,149123869938866
-0,283407686245179
-0,406829779057952
-0,282706560550409
-0,267897997521297
0,0253429672891982
0,189369450673013
0,186850629574637
-0,105545845630367
-0,307211270000418
0,00749944360344645
-0,247981388470149
-0,47579180401554
-0,390175975808024
0,266506967751514
-0,0779478244982989
-0,225302847132964
-0,46225101941297
0,205608548511373
-0,0146487064006937
-0,235972013540692
0,138633356247327
-0,372338152442602
-0,411788775909623
0,0306880074810639
-0,295149869002143
0,395188793851935
-0,0885385556958015
0,443001012381017
0,135989865726168
-0,0876636247009277
-0,508335099928422
-0,137595296364998
0,139581848459305
-0,327970841593845
0,262638395541645
0,320335285654448
-0,467663907896571
0,00255019893057185
0,131730239201212
-0,270998558388557
0,198923713853082
0,224547209089877
0,216231203040216
-0,0217720259539601
0,0468097144792483
-0,066050000823489
-0,118595741831528
-0,011819264973501
-0,17001180346582
0,343884785949142
0,116745627122588
0,134496037247972
0,158091446898734
0,0340264435136878
0,0666786575350012
0,226529371605463
-0,18541611931692
0,212632500833162
0,393580987534291
0,075762222323456
-0,023773846460401
-0,37310274870745
0,0147892611635799
0,445487582099385
0,440295496927712
-0,428595854401866
0,142156944443545
0,000871352618965981
0,0388513023680315
-0,489429663396175
-0,473552441677802
0,182117957008126
0,204088278442662
0,430875255694089
-0,482060593544534
-0,129576471461717
0,296944427675076
0,279896670849946
0,327841644560845
-0,212770730588944
0,455177156699438
-0,418613390493492
-0,327662954957999
0,154380987237385
0,193772201283729
-0,23621352610002
0,497268477919171
-0,213416114781711
0,289278540196493
-0,129482805556377
-0,324467399075845
-0,0206575666184805
-0,263760044595115
0,24476463289222
-0,210910704317927
-0,497839315327741
-0,215419230384482
0,182797945422492
-0,237024321564019
-0,219823534469969
-0,497230641542576
0,285960871160943
0,174586447269929
-0,108259470485272
-0,488738051017176
-0,274035127600688
0,382861196474573
-0,277916109143029
0,466671285944588
0,0565667497522279
0,350868621755976
-0,405710306602127
-0,384993627992192
0,415789249410948
0,0838340292715834
0,357535329312263
0,161465692276087
-0,276167021494437
-0,135155466215292
-0,30002021593974
0,0687888574641146
0,438389689632873
-0,34949922461505
-0,0994023776610393
-0,387787803955277
-0,151479697158318
0,242743808656346
-0,0364709033334958
-0,222058638800894
-0,132095905315176
-0,319715050430836
-0,241898310250555
-0,316211613520704
0,0233054531155184
-0,466870494113757
-0,253564856851358
-0,338289503100833
-0,0862947702840934
0,238329207634606
0,406129346791373
0,320598954850047
0,256169358114335
0,313383896544452
0,0378627299247263
-0,107812606622116
-0,0729123283196083
0,197118710991278
0,462571314052945
0,278543625389479
0,424228583892914
0,363416925009069
0,0621317623006793
-0,480007643336434
-0,319618845274494
0,491482502776888
0,228487151548493
-0,199102893080088
0,0412266244761013
-0,425177614702768
0,451406407602659
0,115801333070673
-0,0220633185825803
-0,242171035947115
0,0410119680873416
-0,128217740893156
0,186994385161833
0,278474687373542
-0,0934293783108969
-0,00577208206365126
-0,39213390493165
-0,43141922547427
-0,278564017018831
-0,114503960728828
-0,323133868078243
-0,331143333529246
-0,403565397906846
0,460771342255534
0,315481562081483
0,38707331516178
-0,246215354998696
0,207803969601078
-0,379162993691472
0,457349320537455
-0,480521977033733
0,065170044617275
-0,0236069874403293
0,45177591043405
0,21697424622099
0,167244221351135
0,220453888027502
0,27647932765107
0,093064202052518
0,362065697694413
-0,267013096606373
-0,147854635974411
0,303022492478688
-0,2475678191852
0,210813256456943
0,182531694031107
0,0311521714636695
-0,542787189535067
-0,253798669283038
0,334928766798192
0,174819703358438
0,251183529734231
0,0517782888150673
0,275514195102972
-0,430993709215426
0,379015110376764
0,304115037879242
-0,251131670924744
0,295783680156857
0,206393281852944
-0,433326555749701
-0,0293755081630883
-0,193829596204104
0,272364795501403
0,0417316641823225
-0,0878915709079774
-0,479647207533942
0,499862001586864
0,44223298182182
-0,203359559732516
-0,395020049130804
-0,149951714129662
0,233099223610284
0,454077393698345
0,0392382704702954
-0,14911860680809
0,454314907572431
0,0472216744017808
0,413669137224398
-0,299824132705106
-0,190638332017995
0,299476473964507
0,202753836616293
-0,417603984436767
0,0461423884834259
-0,0319232726605591
0,453128507820756
-0,431882692988983
0,512524502276276
0,196490208141693
0,374820430891006
0,186549357074031
-0,372160538957249
-0,209033769228825
-0,208370387355921
-0,343238071439795
0,0445980611705962
0,00728691310254331
0,159056560288129
-0,173074356129806
0,206026964960926
-0,323629486518673
0,397478741273709
0,0430043923139935
-0,0240686075069061
0,360543932439286
0,0947527537557634
0,408367962503783
0,395684598108347
-0,434410465385025
0,14164601249697
0,462975822514206
0,00269674744897287
0,267450593614623
-0,19903771585835
-0,369351644695059
0,0237681422426363
0,167916442898717
0,220959776129511
-0,422917485252177
0,086784805492968
0,0485734493468575
0,397724599298148
0,310878693913832
0,0716559395365005
-0,464317095783969
0,46086239456722
0,27317061527018
0,193679775097318
-0,302193262359425
0,151677340735109
0,220754986324647
-0,403787051012328
0,107450008317226
0,391639603966835
-0,306952092359951
-0,22506659776793
-0,431224763361376
-0,477353263635818
-0,0616507235847593
-0,332543993006515
0,232001336833146
0,130785468768211
0,179573576369297
-0,17951808392534
-0,00944445370014626
0,307159237090089
0,286484969641587
-0,0128127278446017
-0,0153140636006908
0,119503082452851
0,441579934428826
0,0603720911680128
-0,39133462784417
-0,18850898360437
0,0965334020223622
0,00246458865641605
0,186211818101912
-0,406722540722929
0,274849295184936
-0,0517688548736893
-0,448786008576256
-0,194653551014514
-0,516013492200187
0,142116328534724
0,174161365569644
-0,253354978229722
0,465986716776731
0,354763521853223
0,375621861003053
-0,229558802453079
0,388573461977421
0,00325979012195651
0,325890800621297
-0,194623754535372
-0,362287504069121
0,488324389316013
-0,0628025604071482
-0,163286986101931
0,471171167516886
-0,0572229548956804
-0,251664153190129
0,246604200240689
0,279360488998868
0,191484840350377
0,0707692096581157
0,043418194213076
-0,259111177213629
0,130877764131918
0,195397090345969
-0,0774654033694017
0,357000413936223
-0,280818087878087
-0,326799699955992
-0,376663879030865
0,351094538831485
-0,12767845747737
0,124241342791929
0,106687726575537
-0,246621975865936
0,565816374746779
0,049743821445553
0,144815715887716
-0,535440402108758
-0,0738185378215315
0,42644870232298
-0,383842975387123
-0,256725880530441
-0,144045514561276
-0,0506403794286048
0,257312849636575
0,029882876634904
-0,11087252098225
-0,461444042397441
-0,259591072468782
0,254073614381934
0,383308703880922
-0,171752646612033
0,0656172239712299
0,0762040989550653
0,0747753449598213
-0,499944992363427
0,446165946752842
-0,328681791303247
0,403012931508495
0,217069207260227
0,263255792325507
-0,409384146365525
0,15444986922483
-0,402269509945303
-0,466443587749551
0,307992179281354
0,180136228506658
-0,0651619457023693
0,298604198955421
-0,079589202341746
-0,505749119796639
-0,303504378056206
-0,314630175014451
0,204221578068663
-0,246799514083246
0,180383819090593
-0,49706633763476
0,443728563126806
-0,406403186838302
-0,255048675697786
-0,222946096452614
0,411705232032384
-0,181372918505861
0,0209247309346333
0,0180274394890422
-0,395713055258828
0,45093045669877
-0,0345540362441768
-0,241991085272494
0,285731049332669
0,292683335399477
-0,165035721902979
0,125367979183438
-0,1242346309149
0,0526367314453221
-0,0390382947023525
-0,486728688508297
0,27205187127605
-0,124278871988054
0,137367737709409
-0,255497830221332
-0,0684414708007711
0,384322658409155
-0,220175210664117
-0,217614329488261
-0,155458526905941
-0,311803505556849
-0,483276912337347
0,167165675187102
0,231422484151892
-0,438252010595577
-0,0525401656294894
0,466918267759922
0,300254625899975
-0,496812950635183
-0,0581037351346383
-0,57227626738562
0,0193114904730692
-0,274664728428563
0,029123510560789
-0,261409756304814
0,268969254961524
0,189507496182292
-0,488576831012016
-0,241411876776573
0,454015192729359
-0,342318586196066
0,0163477638711726
0,0985987199158918
0,0286861956803862
0,15786225106405
0,010065441612401
-0,444344613571747
0,44499182347573
-0,449475161806146
-0,0341991963146894
-0,107941356764799
0,401924348551114
0,454850190056478
0,0116728197371926
0,401582520409293
0,278780147774626
0,0574537142283399
-0,266046646517779
-0,358136665456101
0,0169776565919957
-0,275317494596199
-0,288673443010439
0,0176507583251985
0,098166066148933
-0,531445933356072
0,627921268252148
0,430295709296181
-0,218119930398036
-0,209979160049438
-0,1958775086278
-0,200341650083817
-0,362551383691035
0,508298673938719
0,0990272623011741
-0,342164403704777
0,200411913150493
0,253010868576964
-0,467294527269323
-0,283713747918612
0,160272471068118
-0,0755413468435486
-0,15635102226229
0,123767216980349
0,0685681402161839
-0,0300726255864619
-0,411963021010223
-0,351854448389877
0,0664206002399763
0,210052954766112
-0,220155733670429
-0,079714852886313
0,443130791887235
-0,174784267835255
0,501430747712277
-0,490398498910181
-0,315477661143263
-0,187781720339008
0,348260342190724
0,286053291127851
0,250427850490242
-0,200762718160131
0,0420082799145467
0,202821635690616
-0,38222147540098
0,250770347035135
-0,45697259348164
0,226067410757287
-0,349674342596904
-0,473746578438496
-0,457186939640523
-0,0704326422747377
0,179396706151324
-0,111704376147489
0,262876660683291
-0,14487437894381
-0,530813471906688
-0,551194050597056
0,305150919700583
0,115343933060921
-0,181137420596023
-0,299711374047076
0,37193356852037
0,0432319207892832
-0,137557979713745
-0,509079057058874
0,2838767563888
0,44134683690107
-0,409457254589633
0,268929829480913
-0,320881729656663
0,2120575424753
0,148603830846835
0,439934334832345
-0,442125826650657
-0,151982913911846
0,18698551220356
-0,433012190485319
0,160157181629984
0,227804320737628
-0,325751435666051
-0,455660249969942
0,0834608979002837
-0,232203827258643
-0,0636241501595128
-0,0381414742508522
-0,144608329102498
-0,457682577910092
0,170536229132177
0,173905311759241
0,745176940262773
-0,277764041710473
0,169510391235152
0,510085546157226
0,0972234924159237
-0,405489251138726
-0,356231282460708
-0,337720925251744
-0,258417050036106
-0,296938098760472
0,261363331707963
-0,0002686397558911
-0,378864299835775
0,162899977301582
-0,0756265836703862
-0,168500077532313
-0,344122790193242
-0,087840011151433
-0,299493366615363
-0,280113578122742
0,387270868577017
0,22420867191328
0,161259676803776
0,284058351987377
0,389928788975236
-0,35903290361896
0,211900753643728
-0,291067487064821
-0,138340922628116
0,228622217886133
0,540937282623406
0,298455058743938
-0,227531105043832
-0,506143282370688
-0,217037286918544
0,171663337280617
0,247721963542591
0,332281466534766
-0,240675095461767
-0,398412508244113
-0,327411098257156
0,246175640167791
0,0471384469551328
0,10855555957634
-0,215164723207785
0,0255187701087066
0,175556148356914
0,282232752440601
0,0222835499653684
-0,028975289387332
-0,180395639855356
-0,199097646343894
-0,0896237222998682
-0,317647119019672
-0,09320546193914
-0,48436097888529
-0,495477884882262
0,262428855767666
0,401511680737305
-0,21281592814118
-0,0352573204961231
-0,553739938837236
-0,0289471538977442
-0,459824730987386
-0,429472932713168
-0,270306119825056
0,0477625651238592
-0,404253564040757
-0,22596466995712
-0,322019019183338
-0,198229317654438
-0,118400085781364
-0,376162005065084
-0,0254607719953455
0,149087724135828
-0,364632322279862
0,272925137331573
0,111739197902334
-0,104872807812811
-0,060401411507028
-0,241876132023109
0,115449040292771
0,270722142086144
-0,160842503264453
0,395339633755352
0,337570886678939
0,307533663749778
0,161151656002157
-0,0033739708871933
-0,371473563604179
-0,528551450305178
0,183125248721537
-0,157919845636718
0,0220084048174952
-0,198960563578516
0,1395110365262
-0,0778371577881974
0,192718743522125
-0,0600301264807375
0,479226012704534
-0,0641306273472173
0,0393592904039469
-0,322796419121029
-0,187672057912154
0,215100787402954
-0,427346896216961
0,104303239613648
0,111212867210805
-0,230243371567435
0,200859838085761
-0,126189186476253
0,20929967512657
0,0941389005400487
-0,143929106519829
0,537960875417638
0,132774678723191
0,251657907934799
-0,103922239097183
-0,377692858752094
0,251189660373747
0,168476841380275
0,40510492202473
0,403009874912569
-0,294352305996899
0,106222994137562
0,3202926945859
-0,134689993108152
0,461516672261766
-0,127617919178502
0,024750600347645
0,10074633590556
-0,109597686179175
-0,284888683266037
-0,298685371230064
-0,235840634026353
0,0022272809829828
-0,149391860622229
0,110668859005477
-0,167622054389773
0,290079703160521
-0,037596054752585
-0,220636313278419
-0,111717994905747
0,282380405114985
0,0393451589190998
0,238808590937867
-0,414522068646445
0,0898799282154061
-0,0168320894962834
-0,0388829294559452
0,131645852953497
0,0125141239442834
-0,165624195078767
0,0640711645220154
-0,298145762757804
0,0851193552767482
0,0175612259272305
0,434153668086116
-0,118825166738374
-0,0763835865809013
-0,0483862138700049
0,015741798376891
-0,224844131799002
0,0996660981706421
0,0955330545473689
-0,519307625353705
0,196092605977385
0,157342034546781
0,310783766746835
-0,426623848343143
-0,501811238904399
0,0477885669124356
-0,0657123463486515
0,0567562295764695
0,313706651524909
-0,318988081031794
-0,217241837003847
0,0741888453077622
-0,414031518739519
0,0504822498335301
0,311152326427637
-0,269608431854103
0,0522785198652551
0,106668748709685
-0,0364570885600788
-0,424635692464484
-0,465278808011338
-0,397110533095247
0,121377956167505
0,055277697742804
0,240956020483114
0,457989619996454
-0,338433577093293
0,192170426940285
0,462278102033216
0,244989303086315
0,23510245208451
0,486946255835069
-0,0462725340884347
-0,264554818924701
-0,209746958010996
-0,51878164658907
0,385826636072356
0,118403357481526
0,12547442082788
0,211322261962164
-0,441805708677639
-0,286220977159662
0,420257839736974
0,274986751738464
0,193533263492181
-0,197946438890857
0,367875844644325
0,361283469880597
0,2287222695205
0,147430421056688
0,101860962918638
